e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\vc142.pdb
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\vc142.idb
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\test.obj
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\static.obj
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\my_const.obj
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\internal_linkage.obj
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\globall.obj
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\external_linkage.obj
e:\github\study_c_plus\ch.4\variables\debug\4.2 g_s_variable__i_e_linkage.pdb
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\cl.command.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\cl.read.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\cl.write.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link-cvtres.read.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link-cvtres.write.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link-rc.read.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link-rc.write.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link.command.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link.read.1.tlog
e:\github\study_c_plus\ch.4\variables\4.2 g_s_variable__i_e_linkage\debug\4.2 g_s_.a057c2ab.tlog\link.write.1.tlog
